<<<<<<< HEAD
"Cain, Louis P.","Loyola University of Chicago","Survival in 19th Century Cities: The Larger the City, the Smaller Your Chances","Hong, Sok Chui","Yes","Cain2008","Cain","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Cain, Louis P."", ""Year"" : ""2008"",""label"" : ""Cain2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Survival in 19th Century Cities: The Larger the City, the Smaller Your Chances"", ""Institution"" : ""Loyola University of Chicago""},","Survival in 19th Century Cities: The Larger the City, the Smaller Your Chances","1","Hong, Sok Chui","","No","Undirected","1"
"Callahan, C.","Lehigh University","Retaliation: The Canadian Response to the Smoot-Hawley Tariff","McDonald, J.;O'Brien, A.P.","Yes","Callahan1992","Callahan","Item","http://127.0.0.1/Callahan1992","1992","{""Author"" : ""Callahan, C."", ""Year"" : ""1992"",""label"" : ""Callahan1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Callahan1992"", ""cleanTitle"" : ""Retaliation: The Canadian Response to the Smoot-Hawley Tariff"", ""Institution"" : ""Lehigh University""},","Retaliation: The Canadian Response to the Smoot-Hawley Tariff","1","O'Brien, A.P.","McDonald, J.","Yes","",""
"Campbell, Gail","University of New Brunswick","Starting a Local Railway: A Cost-Benefit Analysis","Beasdale, Ruth","Yes","Campbell1997","Campbell","Item","http://127.0.0.1/Campbell1997","1997","{""Author"" : ""Campbell, Gail"", ""Year"" : ""1997"",""label"" : ""Campbell1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Campbell1997"", ""cleanTitle"" : ""Starting a Local Railway: A Cost-Benefit Analysis"", ""Institution"" : ""University of New Brunswick""},","Starting a Local Railway: A Cost-Benefit Analysis","","Beasdale, Ruth","","No","",""
"Carlos, Ann","University of Western Ontario","The Impact of the Napoleonic Wars on the Hudson's Bay Company","","No","Carlos1979","Carlos","Item","http://127.0.0.1/Carlos1979","1979","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1979"",""label"" : ""Carlos1979"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1979"", ""cleanTitle"" : ""The Impact of the Napoleonic Wars on the Hudson's Bay Company"", ""Institution"" : ""University of Western Ontario""},","The Impact of the Napoleonic Wars on the Hudson's Bay Company","1","","","No","",""
"Carlos, Ann","University of Western Ontario","Subsidies for Railway Building: An Analysis Based on the Theory of Public Intermediate Inputs","","No","Carlos1982","Carlos","Item","http://127.0.0.1/Carlos1982","1982","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1982"",""label"" : ""Carlos1982"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1982"", ""cleanTitle"" : ""Subsidies for Railway Building: An Analysis Based on the Theory of Public Intermediate Inputs"", ""Institution"" : ""University of Western Ontario""},","Subsidies for Railway Building: An Analysis Based on the Theory of Public Intermediate Inputs","1","","","No","",""
"Carlos, Ann","University of Western Ontario","Subsidies to Railroad Building: Allocative Issues Involving Increasing Returns to Scale, Monopoloy Pricing and the Pattern of Land Use","","No","Carlos1984","Carlos","Item","http://127.0.0.1/Carlos1984","1984","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1984"",""label"" : ""Carlos1984"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1984"", ""cleanTitle"" : ""Subsidies to Railroad Building: Allocative Issues Involving Increasing Returns to Scale, Monopoloy Pricing and the Pattern of Land Use"", ""Institution"" : ""University of Western Ontario""},","Subsidies to Railroad Building: Allocative Issues Involving Increasing Returns to Scale, Monopoloy Pricing and the Pattern of Land Use","1","","","No","",""
"Carlos, Ann","University of Western Ontario","The Economic Basis of Toronto and Hamilton: Early Urban Development in the 19th Century","Fulton, P.","Yes","Carlos1985","Carlos","Item","http://127.0.0.1/Carlos1985","1985","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1985"",""label"" : ""Carlos1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1985"", ""cleanTitle"" : ""The Economic Basis of Toronto and Hamilton: Early Urban Development in the 19th Century"", ""Institution"" : ""University of Western Ontario""},","The Economic Basis of Toronto and Hamilton: Early Urban Development in the 19th Century","1","Fulton, P.","","No","Undirected","1"
"Carlos, Ann","University of Western Ontario","Managing to Manager:  The Hudson's Bay Company and the Economics of Agency","","No","Carlos1989","Carlos","Item","http://127.0.0.1/Carlos1989","1989","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1989"",""label"" : ""Carlos1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1989"", ""cleanTitle"" : ""Managing to Manager:  The Hudson's Bay Company and the Economics of Agency"", ""Institution"" : ""University of Western Ontario""},","Managing to Manager:  The Hudson's Bay Company and the Economics of Agency","1","","","No","",""
"Carlos, Ann","University of Colorado","Depletion in the Lands of the Hudson's Bay Company, 1700-1770","Lewis, Frank","Yes","Carlos1990","Carlos","Item","http://127.0.0.1/Carlos1990","1990","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1990"",""label"" : ""Carlos1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1990"", ""cleanTitle"" : ""Depletion in the Lands of the Hudson's Bay Company, 1700-1770"", ""Institution"" : ""University of Colorado""},","Depletion in the Lands of the Hudson's Bay Company, 1700-1770","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920","Lewis, Frank","Yes","Carlos1992","Carlos","Item","http://127.0.0.1/Carlos1992","1992","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1992"",""label"" : ""Carlos1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1992"", ""cleanTitle"" : ""The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920"", ""Institution"" : ""University of Colorado""},","The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763","Lewis, Frank","Yes","Carlos1994","Carlos","Item","http://127.0.0.1/Carlos1994","1994","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1994"",""label"" : ""Carlos1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1994"", ""cleanTitle"" : ""Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763"", ""Institution"" : ""University of Colorado""},","Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","International Financing of Canadian Railroads: The Role of Information","Lewis, Frank","Yes","Carlos1995","Carlos","Item","http://127.0.0.1/Carlos1995","1995","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1995"",""label"" : ""Carlos1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1995"", ""cleanTitle"" : ""International Financing of Canadian Railroads: The Role of Information"", ""Institution"" : ""University of Colorado""},","International Financing of Canadian Railroads: The Role of Information","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770","Lewis, Frank","Yes","Carlos1999","Carlos","Item","http://127.0.0.1/Carlos1999","1999","{""Author"" : ""Carlos, Ann"", ""Year"" : ""1999"",""label"" : ""Carlos1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos1999"", ""cleanTitle"" : ""Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770"", ""Institution"" : ""University of Colorado""},","Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","Nutrition and the Standard of Living of Native Americans and Europeans in the","Lewis, Frank;MacDonald, Alexander","Yes","Carlos2005","Carlos","Item","http://127.0.0.1/Carlos2005","2005","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2005"",""label"" : ""Carlos2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos2005"", ""cleanTitle"" : ""Nutrition and the Standard of Living of Native Americans and Europeans in the"", ""Institution"" : ""University of Colorado""},","Nutrition and the Standard of Living of Native Americans and Europeans in the","1","MacDonald, Alexander","Lewis, Frank","Yes","",""
"Carlos, Ann","University of Colorado","The Development of Bankruptcy and Creditors' Rights in Early Modern England","","No","Carlos2009","Carlos","Item","http://127.0.0.1/Carlos2009","2009","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2009"",""label"" : ""Carlos2009"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carlos2009"", ""cleanTitle"" : ""The Development of Bankruptcy and Creditors' Rights in Early Modern England"", ""Institution"" : ""University of Colorado""},","The Development of Bankruptcy and Creditors' Rights in Early Modern England","1","","","No","",""
"Carlos, Ann","University of Colorado","Share Portfolios in the Age of Financial Capitalism","Fletcher, Erin;Neal, Larry","Yes","CarlosA2011","Carlos","Item","http://127.0.0.1/CarlosA2011","2011","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2011"",""label"" : ""CarlosA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/CarlosA2011"", ""cleanTitle"" : ""Share Portfolios in the Age of Financial Capitalism"", ""Institution"" : ""University of Colorado""},","Share Portfolios in the Age of Financial Capitalism","1","Neal, Larry","Fletcher, Erin","Yes","",""
"Carlos, Ann","University of Colorado","The Price of a Vote: Modern Portfolio Theory and Diversification in Early 18th Century English Stock Markets","Fletcher, Erin;Murphy, Drew","Yes","CarlosA2012","Carlos","Item","","2012","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2012"",""label"" : ""CarlosA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""The Price of a Vote: Modern Portfolio Theory and Diversification in Early 18th Century English Stock Markets"", ""Institution"" : ""University of Colorado""},","The Price of a Vote: Modern Portfolio Theory and Diversification in Early 18th Century English Stock Markets","1","Murphy, Drew","Fletcher, Erin","Yes","",""
"Carlos, Ann","University of Colorado","Exchange among Native Americans and Europeans before 1800: Strategies and Interactions","Lewis, Frank","Yes","CarlosB2012","Carlos","Item","","2012","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2012"",""label"" : ""CarlosB2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Exchange among Native Americans and Europeans before 1800: Strategies and Interactions"", ""Institution"" : ""University of Colorado""},","Exchange among Native Americans and Europeans before 1800: Strategies and Interactions","1","Lewis, Frank","","No","Undirected","1"
"Carlos, Ann","University of Colorado","Living on the Brink of Starvation: Native American Responses","Lewis, Frank","Yes","CarlosA2014","Carlos","Item","","2014","{""Author"" : ""Carlos, Ann"", ""Year"" : ""2014"",""label"" : ""CarlosA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Living on the Brink of Starvation: Native American Responses"", ""Institution"" : ""University of Colorado""},","Living on the Brink of Starvation: Native American Responses","1","Lewis, Frank","","No","Undirected","1"
"Clark, Carolyn","Washington State University","The Suspension of the Gold Standard 1928-31","Shearer, Ronald A.","Yes","Carolyn1979","Clark","Item","http://127.0.0.1/Carolyn1979","1979","{""Author"" : ""Clark, Carolyn"", ""Year"" : ""1979"",""label"" : ""Carolyn1979"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carolyn1979"", ""cleanTitle"" : ""The Suspension of the Gold Standard 1928-31"", ""Institution"" : ""Washington State University""},","The Suspension of the Gold Standard 1928-31","1","Shearer, Ronald A.","","No","Undirected","1"
"Carreras-Marin, Anna","University of Barcelona","Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950","Badia-Miro, Marc;Miesener, Chris","Yes","CarrerasMarinA2015","Carreras","Item","","2014","{""Author"" : ""Carreras-Marin, Anna"", ""Year"" : ""2014"",""label"" : ""CarrerasMarinA2015"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950"", ""Institution"" : ""University of Barcelona""},","Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950","","Miesener, Chris","Badia-Miro, Marc","Yes","",""
"Carruthers, Bruce","Northwestern University","The Passage of the Uniform Small Loan Law","Lee, Yoonseok;Guinnane, Timothy","Yes","Carruthers2005","Carruthers","Item","http://127.0.0.1/Carruthers2005","2005","{""Author"" : ""Carruthers, Bruce"", ""Year"" : ""2005"",""label"" : ""Carruthers2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Carruthers2005"", ""cleanTitle"" : ""The Passage of the Uniform Small Loan Law"", ""Institution"" : ""Northwestern University""},","The Passage of the Uniform Small Loan Law","1","Guinnane, Timothy","Lee, Yoonseok","Yes","",""
"Cater, Bruce","Trent University","Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s","Lew, Byron","Yes","Cater2008","Cater","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Cater, Bruce"", ""Year"" : ""2008"",""label"" : ""Cater2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s"", ""Institution"" : ""Trent University""},","Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s","1","Lew, Byron","","No","Undirected","1"
"Cater, Bruce","Trent University","Interprovincial Migration in Canada: 1901-1951, and Beyond","Lew, Byron","Yes","CaterB2011","Cater","Item","http://127.0.0.1/CaterB2011","2011","{""Author"" : ""Cater, Bruce"", ""Year"" : ""2011"",""label"" : ""CaterB2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/CaterB2011"", ""cleanTitle"" : ""Interprovincial Migration in Canada: 1901-1951, and Beyond"", ""Institution"" : ""Trent University""},","Interprovincial Migration in Canada: 1901-1951, and Beyond","1","Lew, Byron","","No","Undirected","1"
"Cater, Bruce","Trent University","Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians","Lew, Byron","Yes","CaterA2012","Cater","Item","","2012","{""Author"" : ""Cater, Bruce"", ""Year"" : ""2012"",""label"" : ""CaterA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians"", ""Institution"" : ""Trent University""},","Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians","1","Lew, Byron","","No","Undirected","1"
"Chambers, Edward J.","University of Guelph","The Staple Theory of Economic Growth: An Empirical Measurement","Gordon, Donald","Yes","Chambers1965","Chambers","Item","http://127.0.0.1/Chambers1965","1965","{""Author"" : ""Chambers, Edward J."", ""Year"" : ""1965"",""label"" : ""Chambers1965"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chambers1965"", ""cleanTitle"" : ""The Staple Theory of Economic Growth: An Empirical Measurement"", ""Institution"" : ""University of Guelph""},","The Staple Theory of Economic Growth: An Empirical Measurement","1","Gordon, Donald","","No","Undirected","1"
"Chambers, Edward J.","University of Guelph","Further Reflections on the Staples Thesis","Gordon, Donald","Yes","Chambers1978","Chambers","Item","http://127.0.0.1/Bertram1973","1978","{""Author"" : ""Chambers, Edward J."", ""Year"" : ""1978"",""label"" : ""Chambers1978"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""Further Reflections on the Staples Thesis"", ""Institution"" : ""University of Guelph""},","Further Reflections on the Staples Thesis","1","Gordon, Donald","","No","Undirected","1"
"Chambers, Edward J.","University of Alberta","New Evidence on the Living Standards of Toronto Blue Collar Workers in the pre-1914 Era","","No","Chambers1985","Chambers","Item","http://127.0.0.1/Chambers1985","1985","{""Author"" : ""Chambers, Edward J."", ""Year"" : ""1985"",""label"" : ""Chambers1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chambers1985"", ""cleanTitle"" : ""New Evidence on the Living Standards of Toronto Blue Collar Workers in the pre-1914 Era"", ""Institution"" : ""University of Alberta""},","New Evidence on the Living Standards of Toronto Blue Collar Workers in the pre-1914 Era","1","","","No","",""
"Champ, B.","University of Western Ontario","Currency Elasticity and Banking Panics: Theory and Evidence","Smith, B.;Williamson, S.","Yes","Champ1992","Champ","Item","http://127.0.0.1/Champ1992","1992","{""Author"" : ""Champ, B."", ""Year"" : ""1992"",""label"" : ""Champ1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Champ1992"", ""cleanTitle"" : ""Currency Elasticity and Banking Panics: Theory and Evidence"", ""Institution"" : ""University of Western Ontario""},","Currency Elasticity and Banking Panics: Theory and Evidence","1","Williamson, S.","Smith, B.","Yes","",""
"Cherniwchan, Jevan","University of Calgary","The Magnitude and Cost of Canadian Protectionism: 1870-1910","Beaulieu, Eugene","Yes","CherniwchanA2011","Cherniwchan","Item","http://127.0.0.1/CherniwchanA2011","2011","{""Author"" : ""Cherniwchan, Jevan"", ""Year"" : ""2011"",""label"" : ""CherniwchanA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/CherniwchanA2011"", ""cleanTitle"" : ""The Magnitude and Cost of Canadian Protectionism: 1870-1910"", ""Institution"" : ""University of Calgary""},","The Magnitude and Cost of Canadian Protectionism: 1870-1910","","Beaulieu, Eugene","","No","",""
"Chernoff, Alex","Queen's University","1871 Productivity Differentials and the Decline of the Maritime Manufacturing Sector","","No","ChernoffA2012","Chernoff","Item","","2012","{""Author"" : ""Chernoff, Alex"", ""Year"" : ""2012"",""label"" : ""ChernoffA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""1871 Productivity Differentials and the Decline of the Maritime Manufacturing Sector"", ""Institution"" : ""Queen's University""},","1871 Productivity Differentials and the Decline of the Maritime Manufacturing Sector","1","","","No","",""
"Chernoff, Alex","Queen's University","Firm Heterogeneity and Factor Productivity: Evidence from Early Industrialisation","","No","ChernoffA2014","Chernoff","Item","","2014","{""Author"" : ""Chernoff, Alex"", ""Year"" : ""2014"",""label"" : ""ChernoffA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Firm Heterogeneity and Factor Productivity: Evidence from Early Industrialisation"", ""Institution"" : ""Queen's University""},","Firm Heterogeneity and Factor Productivity: Evidence from Early Industrialisation","1","","","No","",""
"Chevret, J.M.","INRA, Paris","The Volatility of Wheat Prices in 19th Century France","St-Amour, P.","Yes","Chevret1992","Chevret","Item","http://127.0.0.1/Chevret1992","1992","{""Author"" : ""Chevret, J.M."", ""Year"" : ""1992"",""label"" : ""Chevret1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chevret1992"", ""cleanTitle"" : ""The Volatility of Wheat Prices in 19th Century France"", ""Institution"" : ""INRA, Paris""},","The Volatility of Wheat Prices in 19th Century France","1","St-Amour, P.","","No","Undirected","1"
"Chisholm, Derek","University of Western Ontario","Canadian Monetary Policy and the Gold Standard 1918-39","","No","Chisholm1979","Chisholm","Item","http://127.0.0.1/Chisholm1979","1979","{""Author"" : ""Chisholm, Derek"", ""Year"" : ""1979"",""label"" : ""Chisholm1979"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chisholm1979"", ""cleanTitle"" : ""Canadian Monetary Policy and the Gold Standard 1918-39"", ""Institution"" : ""University of Western Ontario""},","Canadian Monetary Policy and the Gold Standard 1918-39","1","","","No","",""
"Chiswick, Barry","University of Illinois at Chicago","Immigrant Earnings in Canada","","No","Chiswick1987","Chiswick","Item","http://127.0.0.1/Chiswick1987","1987","{""Author"" : ""Chiswick, Barry"", ""Year"" : ""1987"",""label"" : ""Chiswick1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chiswick1987"", ""cleanTitle"" : ""Immigrant Earnings in Canada"", ""Institution"" : ""University of Illinois at Chicago""},","Immigrant Earnings in Canada","1","","","No","",""
"Chudy, Tereasa","Simon Fraser University","A Test for Discrimination in Canadian Immigration Policy, 1952-1978","","No","Chudy1984","Chudy","Item","http://127.0.0.1/Chudy1984","1984","{""Author"" : ""Chudy, Tereasa"", ""Year"" : ""1984"",""label"" : ""Chudy1984"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Chudy1984"", ""cleanTitle"" : ""A Test for Discrimination in Canadian Immigration Policy, 1952-1978"", ""Institution"" : ""Simon Fraser University""},","A Test for Discrimination in Canadian Immigration Policy, 1952-1978","1","","","No","",""
"Clark, Carolyn","University of Washington State","The Money and Supply Process in Canada, 1920-1934:  Advance Under the Finance Act","Shearer, Ronald A.","Yes","Clark1973","Clark","Item","http://127.0.0.1/Clark1973","1973","{""Author"" : ""Clark, Carolyn"", ""Year"" : ""1973"",""label"" : ""Clark1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Clark1973"", ""cleanTitle"" : ""The Money and Supply Process in Canada, 1920-1934:  Advance Under the Finance Act"", ""Institution"" : ""University of Washington State""},","The Money and Supply Process in Canada, 1920-1934:  Advance Under the Finance Act","1","Shearer, Ronald A.","","No","Undirected","1"
"Clark, Carolyn","Washington State University","Reconcilation of Statistics on Production, Consumption, Monetary Holdings and International Flows of Gold, 1920-1934","Shearer, Ronald A.","Yes","Clark1976","Clark","Item","http://127.0.0.1/Clark1976","1976","{""Author"" : ""Clark, Carolyn"", ""Year"" : ""1976"",""label"" : ""Clark1976"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Clark1976"", ""cleanTitle"" : ""Reconcilation of Statistics on Production, Consumption, Monetary Holdings and International Flows of Gold, 1920-1934"", ""Institution"" : ""Washington State University""},","Reconcilation of Statistics on Production, Consumption, Monetary Holdings and International Flows of Gold, 1920-1934","1","Shearer, Ronald A.","","No","Undirected","1"
"Clark, Greg","","What made Britannia great? How much of the rise of Britain to world dominance by 1850 does the Industrial Revolution explain?","","No","Clark2006","Clark","Item","http://127.0.0.1/Clark2006","2006","{""Author"" : ""Clark, Greg"", ""Year"" : ""2006"",""label"" : ""Clark2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Clark2006"", ""cleanTitle"" : ""What made Britannia great? How much of the rise of Britain to world dominance by 1850 does the Industrial Revolution explain?"", ""Institution"" : """"},","What made Britannia great? How much of the rise of Britain to world dominance by 1850 does the Industrial Revolution explain?","1","","","No","",""
"Clark, Gregory","UC Davis","Wealth and Fertility in New France","Hamilton, Gillian","Yes","ClarkA2011","Clark","Item","http://127.0.0.1/ClarkA2011","2011","{""Author"" : ""Clark, Gregory"", ""Year"" : ""2011"",""label"" : ""ClarkA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/ClarkA2011"", ""cleanTitle"" : ""Wealth and Fertility in New France"", ""Institution"" : ""UC Davis""},","Wealth and Fertility in New France","1","Hamilton, Gillian","","No","Undirected","1"
"Claus, Edda","Université de Montréal","Born Again: The Carolingian Renaissance as the Rebirth of an Information System","Dudley, Leonard","Yes","Claus1997","Claus","Item","http://127.0.0.1/Claus1997","1997","{""Author"" : ""Claus, Edda"", ""Year"" : ""1997"",""label"" : ""Claus1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Claus1997"", ""cleanTitle"" : ""Born Again: The Carolingian Renaissance as the Rebirth of an Information System"", ""Institution"" : ""Université de Montréal""},","Born Again: The Carolingian Renaissance as the Rebirth of an Information System","1","Dudley, Leonard","","No","Undirected","1"
"Clay, Karen","University of Toronto","Property Rights and the California Land Act of 1851","","No","Clay1995","Clay","Item","http://127.0.0.1/Clay1995","1995","{""Author"" : ""Clay, Karen"", ""Year"" : ""1995"",""label"" : ""Clay1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Clay1995"", ""cleanTitle"" : ""Property Rights and the California Land Act of 1851"", ""Institution"" : ""University of Toronto""},","Property Rights and the California Land Act of 1851","1","","","No","",""
"Clay, Karen","University of Toronto","The American Tobacco Company and Its Distributors c.1900","Hamilton, Gillian","Yes","Clay1997","Clay","Item","http://127.0.0.1/Clay1997","1997","{""Author"" : ""Clay, Karen"", ""Year"" : ""1997"",""label"" : ""Clay1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Clay1997"", ""cleanTitle"" : ""The American Tobacco Company and Its Distributors c.1900"", ""Institution"" : ""University of Toronto""},","The American Tobacco Company and Its Distributors c.1900","1","Hamilton, Gillian","","No","Undirected","1"
"Clingingsmith, David","Case Western University","Bilingualism, Language Shift and Industrialization in Mid-20th Century India","","No","Clingingsmith2008","Clingingsmith","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Clingingsmith, David"", ""Year"" : ""2008"",""label"" : ""Clingingsmith2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Bilingualism, Language Shift and Industrialization in Mid-20th Century India"", ""Institution"" : ""Case Western University""},","Bilingualism, Language Shift and Industrialization in Mid-20th Century India","1","","","No","",""
"Reed, Clyde","Simon Fraser University","Evidence from the Skilled-Unskilled Wage Index: 1930-1972","DeVoretz, Don","Yes","Reed1978","Reed","Item","http://127.0.0.1/Bertram1973","1978","{""Author"" : ""Reed, Clyde"", ""Year"" : ""1978"",""label"" : ""Reed1978"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""Evidence from the Skilled-Unskilled Wage Index: 1930-1972"", ""Institution"" : ""Simon Fraser University""},","Evidence from the Skilled-Unskilled Wage Index: 1930-1972","","DeVoretz, Don","","No","",""
"Coe, Patrick","University of British Columbia","The Role of Expectations in Ending the Great Depression","","No","Coe1994","Coe","Item","http://127.0.0.1/Coe1994","1994","{""Author"" : ""Coe, Patrick"", ""Year"" : ""1994"",""label"" : ""Coe1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coe1994"", ""cleanTitle"" : ""The Role of Expectations in Ending the Great Depression"", ""Institution"" : ""University of British Columbia""},","The Role of Expectations in Ending the Great Depression","1","","","No","",""
"Coe, Patrick","","Another look at What the Long-run Data Show About Convergence.","Wakerly, Elizabeth","Yes","Coe2000","Coe","Item","http://127.0.0.1/Coe2000","2000","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2000"",""label"" : ""Coe2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coe2000"", ""cleanTitle"" : ""Another look at What the Long-run Data Show About Convergence"", ""Institution"" : """"},","Another look at What the Long-run Data Show About Convergence","1","Wakerly, Elizabeth","","No","Undirected","1"
"Coe, Patrick","University of Calgary","The Extent of the Canadian Labour Market: Then and Now.","","No","Coe2002","Coe","Item","http://127.0.0.1/Coe2002","2002","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2002"",""label"" : ""Coe2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coe2002"", ""cleanTitle"" : ""The Extent of the Canadian Labour Market: Then and Now"", ""Institution"" : ""University of Calgary""},","The Extent of the Canadian Labour Market: Then and Now","1","","","No","",""
